LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = real

3000 atoms
4 atom types
2000 bonds
2 bond types
1000 angles
3 angle types

-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi

Masses

1 15.9994
2 28.085501
3 15.9994
4 12.011

Pair Coeffs # lj/cut/coul/long

1 0 0
2 0.227143 4.21
3 0.159961 3.033
4 0.0558373 2.757

Bond Coeffs # harmonic

1 0 0
2 1200 1.149

Angle Coeffs # harmonic

1 0 0
2 0 0
3 147.705 180

Atoms # full

2650 0 0 0
2651 0 0 0
2652 0 0 0
2113 0 0 0
2114 0 0 0
2115 0 0 0
1627 0 0 0
1628 0 0 0
1629 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
2538 0 0 0
2536 0 0 0
2537 0 0 0
2692 0 0 0
2693 0 0 0
2694 0 0 0
127 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
871 0 0 0
2830 0 0 0
2831 0 0 0
2832 0 0 0
628 0 0 0
629 0 0 0
630 0 0 0
1570 0 0 0
1571 0 0 0
1572 0 0 0
1294 0 0 0
1295 0 0 0
1296 0 0 0
2206 0 0 0
2207 0 0 0
2208 0 0 0
1642 0 0 0
1643 0 0 0
1644 0 0 0
2653 0 0 0
2654 0 0 0
2655 0 0 0
914 0 0 0
915 0 0 0
1507 0 0 0
1508 0 0 0
913 0 0 0
1009 0 0 0
1010 0 0 0
2799 0 0 0
583 0 0 0
584 0 0 0
585 0 0 0
937 0 0 0
938 0 0 0
939 0 0 0
1673 0 0 0
1674 0 0 0
1672 0 0 0
2143 0 0 0
2144 0 0 0
2145 0 0 0
115 0 0 0
1675 0 0 0
1676 0 0 0
1677 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
1434 0 0 0
2479 0 0 0
2480 0 0 0
2481 0 0 0
2503 0 0 0
2504 0 0 0
2505 0 0 0
445 0 0 0
1234 0 0 0
1235 0 0 0
1236 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
446 0 0 0
447 0 0 0
1683 0 0 0
2487 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
751 0 0 0
752 0 0 0
753 0 0 0
1115 0 0 0
1116 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
658 0 0 0
659 0 0 0
660 0 0 0
1810 0 0 0
1811 0 0 0
1812 0 0 0
2809 0 0 0
2810 0 0 0
2811 0 0 0
796 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
1060 0 0 0
1061 0 0 0
1062 0 0 0
1430 0 0 0
1431 0 0 0
1732 0 0 0
1733 0 0 0
1734 0 0 0
2065 0 0 0
2066 0 0 0
2067 0 0 0
2134 0 0 0
2135 0 0 0
2136 0 0 0
1114 0 0 0
797 0 0 0
798 0 0 0
1882 0 0 0
1883 0 0 0
1884 0 0 0
2668 0 0 0
2669 0 0 0
2670 0 0 0
2854 0 0 0
2855 0 0 0
2856 0 0 0
1161 0 0 0
1159 0 0 0
1160 0 0 0
1429 0 0 0
1774 0 0 0
1775 0 0 0
1776 0 0 0
997 0 0 0
998 0 0 0
999 0 0 0
1102 0 0 0
1103 0 0 0
1104 0 0 0
1690 0 0 0
1691 0 0 0
1692 0 0 0
829 0 0 0
830 0 0 0
831 0 0 0
1363 0 0 0
1364 0 0 0
1365 0 0 0
2110 0 0 0
2111 0 0 0
2112 0 0 0
2500 0 0 0
2501 0 0 0
2502 0 0 0
1618 0 0 0
1619 0 0 0
1620 0 0 0
1637 0 0 0
1638 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
622 0 0 0
623 0 0 0
624 0 0 0
1483 0 0 0
1484 0 0 0
1485 0 0 0
1891 0 0 0
1892 0 0 0
1893 0 0 0
516 0 0 0
514 0 0 0
515 0 0 0
2960 0 0 0
2961 0 0 0
2083 0 0 0
2084 0 0 0
2085 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
1636 0 0 0
1077 0 0 0
1870 0 0 0
1871 0 0 0
1872 0 0 0
1075 0 0 0
1076 0 0 0
2575 0 0 0
2576 0 0 0
2577 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
1777 0 0 0
1778 0 0 0
1779 0 0 0
2233 0 0 0
2234 0 0 0
2248 0 0 0
2249 0 0 0
2250 0 0 0
2476 0 0 0
2477 0 0 0
2478 0 0 0
2959 0 0 0
357 0 0 0
1123 0 0 0
1124 0 0 0
1125 0 0 0
1214 0 0 0
1215 0 0 0
1213 0 0 0
895 0 0 0
896 0 0 0
897 0 0 0
2344 0 0 0
475 0 0 0
476 0 0 0
1382 0 0 0
1383 0 0 0
1405 0 0 0
1406 0 0 0
1407 0 0 0
477 0 0 0
1381 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
1924 0 0 0
1948 0 0 0
2995 0 0 0
2996 0 0 0
2997 0 0 0
631 0 0 0
632 0 0 0
633 0 0 0
1993 0 0 0
1994 0 0 0
1995 0 0 0
2449 0 0 0
2450 0 0 0
2451 0 0 0
1039 0 0 0
1040 0 0 0
1041 0 0 0
2512 0 0 0
2513 0 0 0
2514 0 0 0
2327 0 0 0
2328 0 0 0
2545 0 0 0
2546 0 0 0
2547 0 0 0
1831 0 0 0
1832 0 0 0
1833 0 0 0
119 0 0 0
120 0 0 0
2304 0 0 0
118 0 0 0
2302 0 0 0
2303 0 0 0
1447 0 0 0
1448 0 0 0
1449 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
1949 0 0 0
1950 0 0 0
1303 0 0 0
1304 0 0 0
1305 0 0 0
1111 0 0 0
1112 0 0 0
1113 0 0 0
1249 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
1250 0 0 0
1251 0 0 0
2587 0 0 0
2588 0 0 0
2589 0 0 0
2836 0 0 0
2837 0 0 0
2838 0 0 0
2593 0 0 0
2594 0 0 0
2595 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
706 0 0 0
707 0 0 0
708 0 0 0
601 0 0 0
602 0 0 0
603 0 0 0
790 0 0 0
791 0 0 0
792 0 0 0
904 0 0 0
905 0 0 0
906 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
128 0 0 0
129 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
1171 0 0 0
1172 0 0 0
1173 0 0 0
2684 0 0 0
2685 0 0 0
2704 0 0 0
2705 0 0 0
2706 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
1000 0 0 0
1001 0 0 0
1002 0 0 0
610 0 0 0
611 0 0 0
612 0 0 0
1804 0 0 0
1805 0 0 0
1806 0 0 0
1042 0 0 0
1043 0 0 0
1044 0 0 0
2342 0 0 0
2343 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
1011 0 0 0
2899 0 0 0
2900 0 0 0
2901 0 0 0
1411 0 0 0
1412 0 0 0
1413 0 0 0
2683 0 0 0
423 0 0 0
2557 0 0 0
2558 0 0 0
2559 0 0 0
2596 0 0 0
2597 0 0 0
2598 0 0 0
2272 0 0 0
2273 0 0 0
2274 0 0 0
116 0 0 0
117 0 0 0
2188 0 0 0
2189 0 0 0
2190 0 0 0
985 0 0 0
986 0 0 0
987 0 0 0
2797 0 0 0
2798 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
1432 0 0 0
1433 0 0 0
1527 0 0 0
1681 0 0 0
1682 0 0 0
1717 0 0 0
1718 0 0 0
1719 0 0 0
2485 0 0 0
2486 0 0 0
421 0 0 0
422 0 0 0
2962 0 0 0
2963 0 0 0
2393 0 0 0
2394 0 0 0
2038 0 0 0
2039 0 0 0
2040 0 0 0
2088 0 0 0
927 0 0 0
925 0 0 0
926 0 0 0
1525 0 0 0
1526 0 0 0
2824 0 0 0
2825 0 0 0
2826 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
2392 0 0 0
2851 0 0 0
2852 0 0 0
2853 0 0 0
2131 0 0 0
2132 0 0 0
2133 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
2908 0 0 0
2909 0 0 0
2910 0 0 0
757 0 0 0
1246 0 0 0
1247 0 0 0
1248 0 0 0
1204 0 0 0
1205 0 0 0
1206 0 0 0
1105 0 0 0
1106 0 0 0
964 0 0 0
965 0 0 0
966 0 0 0
2011 0 0 0
2012 0 0 0
2013 0 0 0
2767 0 0 0
2768 0 0 0
2769 0 0 0
2815 0 0 0
2816 0 0 0
2817 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
524 0 0 0
525 0 0 0
2278 0 0 0
2279 0 0 0
2280 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
2368 0 0 0
2369 0 0 0
2370 0 0 0
649 0 0 0
650 0 0 0
651 0 0 0
1309 0 0 0
1310 0 0 0
1311 0 0 0
758 0 0 0
759 0 0 0
1107 0 0 0
2146 0 0 0
2147 0 0 0
2148 0 0 0
2260 0 0 0
2261 0 0 0
2262 0 0 0
318 0 0 0
1459 0 0 0
1460 0 0 0
1461 0 0 0
1549 0 0 0
2192 0 0 0
2193 0 0 0
1255 0 0 0
1256 0 0 0
1257 0 0 0
1550 0 0 0
1551 0 0 0
2191 0 0 0
2857 0 0 0
2858 0 0 0
2859 0 0 0
1614 0 0 0
1926 0 0 0
2619 0 0 0
1925 0 0 0
2617 0 0 0
2618 0 0 0
889 0 0 0
890 0 0 0
891 0 0 0
2292 0 0 0
2290 0 0 0
2291 0 0 0
355 0 0 0
356 0 0 0
1446 0 0 0
2326 0 0 0
592 0 0 0
593 0 0 0
594 0 0 0
1495 0 0 0
1496 0 0 0
1497 0 0 0
2345 0 0 0
2346 0 0 0
988 0 0 0
2743 0 0 0
2744 0 0 0
2745 0 0 0
2320 0 0 0
2321 0 0 0
2322 0 0 0
1855 0 0 0
1856 0 0 0
1857 0 0 0
2980 0 0 0
2981 0 0 0
1603 0 0 0
1604 0 0 0
1605 0 0 0
2938 0 0 0
2939 0 0 0
2940 0 0 0
2530 0 0 0
2531 0 0 0
1759 0 0 0
1760 0 0 0
1761 0 0 0
144 0 0 0
1147 0 0 0
1148 0 0 0
1149 0 0 0
460 0 0 0
2397 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
2395 0 0 0
2396 0 0 0
893 0 0 0
894 0 0 0
892 0 0 0
2998 0 0 0
2999 0 0 0
3000 0 0 0
2119 0 0 0
2120 0 0 0
2121 0 0 0
2520 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
1195 0 0 0
1196 0 0 0
1197 0 0 0
2532 0 0 0
142 0 0 0
143 0 0 0
461 0 0 0
462 0 0 0
2935 0 0 0
2936 0 0 0
2937 0 0 0
2068 0 0 0
2069 0 0 0
2070 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
1324 0 0 0
1325 0 0 0
1326 0 0 0
2783 0 0 0
2784 0 0 0
1626 0 0 0
916 0 0 0
917 0 0 0
918 0 0 0
2515 0 0 0
2516 0 0 0
2517 0 0 0
392 0 0 0
393 0 0 0
1942 0 0 0
1943 0 0 0
1944 0 0 0
2872 0 0 0
2873 0 0 0
2874 0 0 0
1822 0 0 0
1823 0 0 0
1824 0 0 0
2362 0 0 0
2363 0 0 0
2364 0 0 0
1317 0 0 0
2047 0 0 0
2048 0 0 0
2049 0 0 0
1315 0 0 0
1316 0 0 0
2746 0 0 0
2747 0 0 0
2748 0 0 0
1435 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
967 0 0 0
968 0 0 0
969 0 0 0
391 0 0 0
1609 0 0 0
2341 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
802 0 0 0
803 0 0 0
804 0 0 0
1143 0 0 0
2839 0 0 0
2840 0 0 0
2841 0 0 0
1141 0 0 0
1142 0 0 0
1351 0 0 0
1352 0 0 0
1353 0 0 0
1375 0 0 0
1376 0 0 0
1377 0 0 0
2077 0 0 0
2078 0 0 0
2079 0 0 0
2330 0 0 0
2331 0 0 0
205 0 0 0
373 0 0 0
374 0 0 0
1554 0 0 0
2329 0 0 0
2443 0 0 0
2444 0 0 0
1300 0 0 0
1301 0 0 0
1302 0 0 0
1552 0 0 0
1553 0 0 0
1696 0 0 0
1697 0 0 0
1698 0 0 0
1436 0 0 0
1885 0 0 0
1886 0 0 0
1887 0 0 0
556 0 0 0
557 0 0 0
558 0 0 0
1610 0 0 0
1611 0 0 0
1645 0 0 0
1646 0 0 0
1647 0 0 0
2473 0 0 0
2474 0 0 0
2475 0 0 0
922 0 0 0
923 0 0 0
924 0 0 0
2305 0 0 0
2445 0 0 0
2845 0 0 0
2846 0 0 0
2847 0 0 0
375 0 0 0
956 0 0 0
957 0 0 0
955 0 0 0
1018 0 0 0
1019 0 0 0
1020 0 0 0
2695 0 0 0
2696 0 0 0
2697 0 0 0
2964 0 0 0
1423 0 0 0
1424 0 0 0
1425 0 0 0
1048 0 0 0
1049 0 0 0
1050 0 0 0
1384 0 0 0
1385 0 0 0
1386 0 0 0
2086 0 0 0
2087 0 0 0
71 0 0 0
72 0 0 0
978 0 0 0
1006 0 0 0
1007 0 0 0
1008 0 0 0
1174 0 0 0
1175 0 0 0
1176 0 0 0
2020 0 0 0
2021 0 0 0
2022 0 0 0
2158 0 0 0
2159 0 0 0
2160 0 0 0
1846 0 0 0
1847 0 0 0
1848 0 0 0
2740 0 0 0
2741 0 0 0
2742 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
1528 0 0 0
1529 0 0 0
1530 0 0 0
2356 0 0 0
2357 0 0 0
2358 0 0 0
1726 0 0 0
1727 0 0 0
1728 0 0 0
2422 0 0 0
1282 0 0 0
1283 0 0 0
2176 0 0 0
2177 0 0 0
2178 0 0 0
2629 0 0 0
2630 0 0 0
2631 0 0 0
2731 0 0 0
2089 0 0 0
2090 0 0 0
2091 0 0 0
2182 0 0 0
2183 0 0 0
2184 0 0 0
805 0 0 0
806 0 0 0
807 0 0 0
1093 0 0 0
1094 0 0 0
1504 0 0 0
1505 0 0 0
1506 0 0 0
1243 0 0 0
1244 0 0 0
1245 0 0 0
2423 0 0 0
2424 0 0 0
2467 0 0 0
2468 0 0 0
2469 0 0 0
523 0 0 0
2254 0 0 0
2255 0 0 0
2256 0 0 0
1119 0 0 0
1284 0 0 0
2732 0 0 0
2733 0 0 0
1297 0 0 0
1298 0 0 0
1299 0 0 0
742 0 0 0
743 0 0 0
744 0 0 0
1051 0 0 0
1052 0 0 0
1053 0 0 0
1095 0 0 0
1722 0 0 0
317 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
2917 0 0 0
2918 0 0 0
2919 0 0 0
316 0 0 0
943 0 0 0
944 0 0 0
945 0 0 0
2620 0 0 0
2621 0 0 0
2622 0 0 0
786 0 0 0
1612 0 0 0
1613 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
784 0 0 0
785 0 0 0
1486 0 0 0
1487 0 0 0
1488 0 0 0
1444 0 0 0
1445 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
319 0 0 0
989 0 0 0
990 0 0 0
320 0 0 0
321 0 0 0
1711 0 0 0
2002 0 0 0
2982 0 0 0
880 0 0 0
881 0 0 0
882 0 0 0
2941 0 0 0
2942 0 0 0
2943 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
1802 0 0 0
1803 0 0 0
1462 0 0 0
1463 0 0 0
1464 0 0 0
2197 0 0 0
2198 0 0 0
2199 0 0 0
2518 0 0 0
2519 0 0 0
1054 0 0 0
1055 0 0 0
1056 0 0 0
1897 0 0 0
1898 0 0 0
1899 0 0 0
1927 0 0 0
1928 0 0 0
1929 0 0 0
2035 0 0 0
2036 0 0 0
2037 0 0 0
616 0 0 0
617 0 0 0
618 0 0 0
1084 0 0 0
1085 0 0 0
1086 0 0 0
1801 0 0 0
2884 0 0 0
2885 0 0 0
2886 0 0 0
2786 0 0 0
2787 0 0 0
2785 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
2782 0 0 0
1624 0 0 0
1625 0 0 0
2215 0 0 0
2216 0 0 0
2217 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
589 0 0 0
590 0 0 0
591 0 0 0
1967 0 0 0
1968 0 0 0
1966 0 0 0
2452 0 0 0
2453 0 0 0
2454 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
2166 0 0 0
2353 0 0 0
2354 0 0 0
2355 0 0 0
1099 0 0 0
1100 0 0 0
1101 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
730 0 0 0
731 0 0 0
732 0 0 0
1894 0 0 0
1895 0 0 0
1896 0 0 0
973 0 0 0
974 0 0 0
975 0 0 0
2164 0 0 0
2165 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
1270 0 0 0
1271 0 0 0
1272 0 0 0
387 0 0 0
385 0 0 0
386 0 0 0
206 0 0 0
207 0 0 0
1437 0 0 0
1996 0 0 0
1997 0 0 0
38 0 0 0
39 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
2337 0 0 0
572 0 0 0
573 0 0 0
934 0 0 0
935 0 0 0
936 0 0 0
2599 0 0 0
2600 0 0 0
2601 0 0 0
946 0 0 0
947 0 0 0
948 0 0 0
2710 0 0 0
2711 0 0 0
2712 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
1998 0 0 0
2306 0 0 0
2307 0 0 0
1096 0 0 0
1097 0 0 0
1098 0 0 0
1816 0 0 0
1817 0 0 0
1818 0 0 0
2156 0 0 0
2157 0 0 0
2155 0 0 0
1387 0 0 0
1388 0 0 0
1389 0 0 0
571 0 0 0
976 0 0 0
977 0 0 0
1036 0 0 0
1037 0 0 0
2641 0 0 0
2642 0 0 0
2643 0 0 0
70 0 0 0
1038 0 0 0
84 0 0 0
82 0 0 0
83 0 0 0
1279 0 0 0
1280 0 0 0
1281 0 0 0
223 0 0 0
224 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
826 0 0 0
827 0 0 0
828 0 0 0
1456 0 0 0
1457 0 0 0
1458 0 0 0
655 0 0 0
656 0 0 0
838 0 0 0
839 0 0 0
840 0 0 0
1654 0 0 0
1655 0 0 0
1656 0 0 0
671 0 0 0
672 0 0 0
225 0 0 0
1864 0 0 0
1865 0 0 0
1866 0 0 0
654 0 0 0
657 0 0 0
820 0 0 0
821 0 0 0
822 0 0 0
1402 0 0 0
1403 0 0 0
1404 0 0 0
1720 0 0 0
1721 0 0 0
1741 0 0 0
1742 0 0 0
1743 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
1930 0 0 0
1931 0 0 0
1932 0 0 0
995 0 0 0
996 0 0 0
994 0 0 0
2794 0 0 0
2795 0 0 0
2796 0 0 0
1219 0 0 0
1220 0 0 0
1221 0 0 0
2470 0 0 0
2471 0 0 0
2472 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
652 0 0 0
653 0 0 0
1312 0 0 0
1313 0 0 0
1314 0 0 0
2437 0 0 0
2626 0 0 0
2627 0 0 0
1657 0 0 0
1658 0 0 0
1659 0 0 0
2719 0 0 0
2720 0 0 0
727 0 0 0
728 0 0 0
729 0 0 0
1117 0 0 0
1118 0 0 0
2491 0 0 0
2492 0 0 0
2493 0 0 0
2434 0 0 0
2435 0 0 0
2436 0 0 0
2003 0 0 0
2004 0 0 0
538 0 0 0
539 0 0 0
540 0 0 0
718 0 0 0
719 0 0 0
720 0 0 0
1748 0 0 0
1749 0 0 0
1747 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
1751 0 0 0
1752 0 0 0
694 0 0 0
695 0 0 0
696 0 0 0
2721 0 0 0
1202 0 0 0
1203 0 0 0
1393 0 0 0
1394 0 0 0
1193 0 0 0
1201 0 0 0
1339 0 0 0
1340 0 0 0
1341 0 0 0
2107 0 0 0
2108 0 0 0
2109 0 0 0
1390 0 0 0
1391 0 0 0
1392 0 0 0
1712 0 0 0
1713 0 0 0
1938 0 0 0
2349 0 0 0
1285 0 0 0
1286 0 0 0
1287 0 0 0
2236 0 0 0
2237 0 0 0
2238 0 0 0
619 0 0 0
2173 0 0 0
2174 0 0 0
2175 0 0 0
620 0 0 0
621 0 0 0
2203 0 0 0
2204 0 0 0
2205 0 0 0
2660 0 0 0
2661 0 0 0
604 0 0 0
1591 0 0 0
1592 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
605 0 0 0
606 0 0 0
1395 0 0 0
1593 0 0 0
2875 0 0 0
2876 0 0 0
2877 0 0 0
2971 0 0 0
2972 0 0 0
2973 0 0 0
1194 0 0 0
1879 0 0 0
1880 0 0 0
1881 0 0 0
1873 0 0 0
1874 0 0 0
1875 0 0 0
2766 0 0 0
1744 0 0 0
1745 0 0 0
1746 0 0 0
2764 0 0 0
2765 0 0 0
1476 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
712 0 0 0
713 0 0 0
714 0 0 0
928 0 0 0
929 0 0 0
930 0 0 0
1066 0 0 0
1067 0 0 0
1555 0 0 0
1556 0 0 0
1557 0 0 0
2983 0 0 0
2984 0 0 0
2985 0 0 0
2623 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
2371 0 0 0
2372 0 0 0
2373 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
1063 0 0 0
1564 0 0 0
1565 0 0 0
1566 0 0 0
1064 0 0 0
1065 0 0 0
267 0 0 0
1078 0 0 0
1079 0 0 0
1080 0 0 0
265 0 0 0
266 0 0 0
1030 0 0 0
1031 0 0 0
1032 0 0 0
1981 0 0 0
1982 0 0 0
1983 0 0 0
2440 0 0 0
2441 0 0 0
2442 0 0 0
2464 0 0 0
2465 0 0 0
2466 0 0 0
2446 0 0 0
2447 0 0 0
2448 0 0 0
2062 0 0 0
2063 0 0 0
2064 0 0 0
2755 0 0 0
2756 0 0 0
2757 0 0 0
343 0 0 0
344 0 0 0
1706 0 0 0
1707 0 0 0
1705 0 0 0
2287 0 0 0
2288 0 0 0
2289 0 0 0
1396 0 0 0
2773 0 0 0
2774 0 0 0
2775 0 0 0
778 0 0 0
779 0 0 0
780 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
2496 0 0 0
2494 0 0 0
2495 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
1306 0 0 0
1307 0 0 0
1308 0 0 0
345 0 0 0
2026 0 0 0
2027 0 0 0
2028 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
562 0 0 0
563 0 0 0
564 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
1397 0 0 0
1398 0 0 0
1795 0 0 0
1796 0 0 0
1797 0 0 0
37 0 0 0
1888 0 0 0
2335 0 0 0
2336 0 0 0
954 0 0 0
952 0 0 0
953 0 0 0
1264 0 0 0
1265 0 0 0
1266 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
781 0 0 0
782 0 0 0
783 0 0 0
2977 0 0 0
2978 0 0 0
2979 0 0 0
1699 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
1336 0 0 0
1337 0 0 0
1338 0 0 0
1120 0 0 0
1121 0 0 0
1122 0 0 0
1348 0 0 0
1349 0 0 0
1889 0 0 0
1890 0 0 0
1108 0 0 0
1109 0 0 0
1110 0 0 0
2412 0 0 0
898 0 0 0
899 0 0 0
900 0 0 0
2308 0 0 0
2309 0 0 0
2310 0 0 0
2611 0 0 0
2612 0 0 0
2613 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
1780 0 0 0
1781 0 0 0
2455 0 0 0
2456 0 0 0
2457 0 0 0
1450 0 0 0
1451 0 0 0
1452 0 0 0
2125 0 0 0
2126 0 0 0
2127 0 0 0
2410 0 0 0
2411 0 0 0
1498 0 0 0
1499 0 0 0
1500 0 0 0
670 0 0 0
41 0 0 0
42 0 0 0
2202 0 0 0
1576 0 0 0
1577 0 0 0
1578 0 0 0
2041 0 0 0
2201 0 0 0
2042 0 0 0
2043 0 0 0
1516 0 0 0
1517 0 0 0
1518 0 0 0
1138 0 0 0
1139 0 0 0
1140 0 0 0
2122 0 0 0
2123 0 0 0
2124 0 0 0
1354 0 0 0
1355 0 0 0
1356 0 0 0
40 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
2200 0 0 0
901 0 0 0
902 0 0 0
903 0 0 0
2140 0 0 0
2141 0 0 0
2142 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
1540 0 0 0
1541 0 0 0
1542 0 0 0
1544 0 0 0
1545 0 0 0
1850 0 0 0
1851 0 0 0
2438 0 0 0
2439 0 0 0
2628 0 0 0
2023 0 0 0
2024 0 0 0
2025 0 0 0
2389 0 0 0
2390 0 0 0
2391 0 0 0
2551 0 0 0
2552 0 0 0
2553 0 0 0
1293 0 0 0
1291 0 0 0
1292 0 0 0
1918 0 0 0
1919 0 0 0
1920 0 0 0
2029 0 0 0
2030 0 0 0
2031 0 0 0
762 0 0 0
763 0 0 0
764 0 0 0
765 0 0 0
1537 0 0 0
1538 0 0 0
1539 0 0 0
2659 0 0 0
1543 0 0 0
1750 0 0 0
1849 0 0 0
1192 0 0 0
1606 0 0 0
1607 0 0 0
1608 0 0 0
1837 0 0 0
1838 0 0 0
1839 0 0 0
1327 0 0 0
1328 0 0 0
1329 0 0 0
1693 0 0 0
1694 0 0 0
1695 0 0 0
1333 0 0 0
1334 0 0 0
1335 0 0 0
1729 0 0 0
1730 0 0 0
1731 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
1321 0 0 0
1322 0 0 0
1323 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
282 0 0 0
280 0 0 0
281 0 0 0
1081 0 0 0
1082 0 0 0
1083 0 0 0
883 0 0 0
884 0 0 0
885 0 0 0
1438 0 0 0
1439 0 0 0
1440 0 0 0
1531 0 0 0
1532 0 0 0
1533 0 0 0
2347 0 0 0
2348 0 0 0
2883 0 0 0
715 0 0 0
716 0 0 0
1068 0 0 0
717 0 0 0
2624 0 0 0
2625 0 0 0
2759 0 0 0
2760 0 0 0
2758 0 0 0
1225 0 0 0
1226 0 0 0
1227 0 0 0
1859 0 0 0
1860 0 0 0
2281 0 0 0
2282 0 0 0
2283 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
1474 0 0 0
1475 0 0 0
2881 0 0 0
2882 0 0 0
2225 0 0 0
2226 0 0 0
2812 0 0 0
2813 0 0 0
2814 0 0 0
2602 0 0 0
2603 0 0 0
2604 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
2614 0 0 0
2615 0 0 0
2616 0 0 0
1789 0 0 0
1790 0 0 0
1791 0 0 0
1858 0 0 0
1809 0 0 0
1921 0 0 0
1922 0 0 0
1923 0 0 0
1861 0 0 0
1909 0 0 0
1910 0 0 0
1911 0 0 0
2224 0 0 0
2956 0 0 0
2957 0 0 0
2958 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
1664 0 0 0
1665 0 0 0
2092 0 0 0
2093 0 0 0
2094 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
1663 0 0 0
2926 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
811 0 0 0
812 0 0 0
813 0 0 0
1501 0 0 0
1502 0 0 0
1503 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
1807 0 0 0
1808 0 0 0
2527 0 0 0
2528 0 0 0
2529 0 0 0
1372 0 0 0
1373 0 0 0
1374 0 0 0
1862 0 0 0
1863 0 0 0
2656 0 0 0
2657 0 0 0
2658 0 0 0
139 0 0 0
721 0 0 0
722 0 0 0
723 0 0 0
2257 0 0 0
2258 0 0 0
2259 0 0 0
2928 0 0 0
2927 0 0 0
