4048 675 9 0.04 65.8130980974413 -20.822352899209577 95.01204678314987 0 0 0
4049 675 9 0.04 64.11410400534228 -20.618294524931965 95.40756775653891 0 0 0
4050 675 9 0.04 65.00263124842778 -19.302532370301716 94.65728647632501 0 0 0
2521 421 8 0.418 -54.68699398381946 -9.942318306452774 97.93403625726415 0 0 0
2522 421 11 -0.6830000000000001 -53.87903170406655 -10.282980900069624 98.27537891865812 0 0 0
2523 421 10 0.145 -54.1752830014394 -11.419057560780038 99.047631393303 0 0 0
2525 421 9 0.04 -54.68827965965874 -12.17311234527284 98.4616519543668 0 0 0
2526 421 9 0.04 -53.25564383864258 -11.847625233741864 99.4196603893091 0 0 0
3673 613 8 0.418 -53.17331951912031 -8.99184615451989 97.3551584093281 0 0 0
3674 613 11 -0.6830000000000001 -53.001591853644975 -8.161151441581522 96.956565674197 0 0 0
3675 613 10 0.145 -51.64919986803335 -7.86203776418695 97.18373288109555 0 0 0
3676 613 9 0.04 -51.44800443744912 -7.547500380825369 98.20179070472527 0 0 0
3677 613 9 0.04 -51.01434924201334 -8.720473948629616 96.99794953246104 0 0 0
1087 182 8 0.418 -31.825733955526044 -9.995770258106209 95.38763580850689 0 0 0
1088 182 11 -0.6830000000000001 -32.3818704114567 -10.700232193655289 95.10557452767904 0 0 0
1089 182 10 0.145 -32.87605505786217 -10.415611413163539 93.81811860659795 0 0 0
1090 182 9 0.04 -33.48291622834676 -9.516279621680827 93.80469639044557 0 0 0
1091 182 9 0.04 -32.07668468389742 -10.291488633972877 93.0959296060884 0 0 0
1092 182 9 0.04 -33.4929832507141 -11.243299748205958 93.49701652872591 0 0 0
5278 880 9 0.04 -25.62335348650625 -13.547890032982602 92.91562381592645 0 0 0
7063 1178 8 0.418 55.460725392281354 -9.824238311545518 97.87214494803322 0 0 0
7064 1178 11 -0.6830000000000001 56.235395277022064 -9.350987934909144 97.62335670376612 0 0 0
7065 1178 10 0.145 55.90206383589745 -8.005745416777582 97.3721478924993 0 0 0
7066 1178 9 0.04 55.19865057313462 -7.908847326432081 96.55193506418303 0 0 0
7067 1178 9 0.04 55.47037289522518 -7.526088388413797 98.24386741810791 0 0 0
7068 1178 9 0.04 56.805006231743135 -7.474027196591091 97.10639644398984 0 0 0
8011 1336 8 0.418 -98.07252360741819 -4.356651564041124 99.02160159873539 0 0 0
8012 1336 11 -0.6830000000000001 -98.16854701035022 -3.471875728378187 99.32819183620992 0 0 0
8013 1336 10 0.145 -96.89767327198392 -2.876063722021475 99.44652689906555 0 0 0
8015 1336 9 0.04 -96.36925770053861 -2.8589453461453034 98.49956496358544 0 0 0
8016 1336 9 0.04 -97.0286834404494 -1.8557774795424706 99.77891137585117 0 0 0
5581 931 8 0.418 -59.27323788652423 -5.647638278821323 96.55172048133151 0 0 0
5582 931 11 -0.6830000000000001 -58.45903911288524 -5.193899855656514 96.42141361800896 0 0 0
5583 931 10 0.145 -57.58078491505834 -6.0059331769655175 95.67383022238822 0 0 0
5584 931 9 0.04 -57.341448485210876 -6.928691098534623 96.19203273059655 0 0 0
5585 931 9 0.04 -57.99466885909091 -6.261471408281445 94.7045394232862 0 0 0
3678 613 9 0.04 -51.3447905569584 -7.064430548884666 96.52065162619043 0 0 0
5586 931 9 0.04 -56.66223356598976 -5.458888747784439 95.51440119500752 0 0 0
8227 1372 8 0.418 -45.72561387908053 -5.334285517321268 94.03222474094669 0 0 0
8228 1372 11 -0.6830000000000001 -45.46474080808397 -4.46258890917966 93.79139904433032 0 0 0
8229 1372 10 0.145 -44.22727904020389 -4.511646668566187 93.1196352383287 0 0 0
8230 1372 9 0.04 -43.43881227501779 -4.908881171946626 93.7505034111953 0 0 0
1345 225 8 0.418 67.56991157088855 -5.34379456029184 94.60375876213499 0 0 0
1346 225 11 -0.6830000000000001 67.83778934509478 -4.533532558213305 94.20689189919206 0 0 0
1347 225 10 0.145 69.24154753743376 -4.424133300000706 94.270865750992 0 0 0
1348 225 9 0.04 69.596764158155 -4.38678564904632 95.29510790196994 0 0 0
1349 225 9 0.04 69.73461478381793 -5.252092552158484 93.77266347052485 0 0 0
1350 225 9 0.04 69.5354998676168 -3.5077246044772066 93.77857062871897 0 0 0
25 5 8 0.418 -86.32754871984683 1.8123213181403603 99.45045021948303 0 0 0
26 5 11 -0.6830000000000001 -85.87170659183313 2.627367230834338 99.56835594216413 0 0 0
27 5 10 0.145 -84.48381721831997 2.3880435079428746 99.60099817822582 0 0 0
29 5 9 0.04 -84.13219666472651 1.923611921959878 98.68619804000137 0 0 0
30 5 9 0.04 -83.97664025669226 3.3358274780091093 99.71537398715877 0 0 0
3553 593 8 0.418 -61.460067272022506 6.558626038857475 95.76188247450773 0 0 0
4747 792 8 0.418 -46.769747986385944 5.287520594221927 94.6245567148497 0 0 0
4748 792 11 -0.6830000000000001 -46.96787513609728 4.571762697440433 94.04526255785514 0 0 0
4749 792 10 0.145 -47.743522329580315 3.613390840756526 94.72633499738834 0 0 0
4750 792 9 0.04 -47.21021973317512 3.1823285726967976 95.56718386777165 0 0 0
4751 792 9 0.04 -48.67205600993634 4.033639306810628 95.09687054638303 0 0 0
4752 792 9 0.04 -47.985830626142366 2.8172516083132764 94.03623706876797 0 0 0
3433 573 8 0.418 -33.11153637036853 3.511627836738971 92.90824349499124 0 0 0
3434 573 11 -0.6830000000000001 -33.116281825495214 2.891565079438045 93.61644227392375 0 0 0
3435 573 10 0.145 -32.84300235948488 1.6048063811988933 93.11220784751232 0 0 0
3438 573 9 0.04 -32.83349336534502 0.9087057157912242 93.93921658780408 0 0 0
6382 1064 9 0.04 21.278295410046372 4.68393432830222 94.60903697364814 0 0 0
6383 1064 9 0.04 21.100052655828797 3.1984690631756063 93.68978325894832 0 0 0
6381 1064 10 0.145 21.573667341890935 4.1742332445127595 93.69811237881277 0 0 0
6384 1064 9 0.04 22.644726411624184 4.030144964012599 93.72477882205092 0 0 0
4891 816 8 0.418 85.73403591134368 2.5687899124240796 94.54612579799563 0 0 0
4892 816 11 -0.6830000000000001 85.81705472775826 3.4458195064549613 94.21379717236769 0 0 0
4893 816 10 0.145 87.13162791742612 3.646882935915036 93.74594892811461 0 0 0
4894 816 9 0.04 87.86505310971111 3.536932601191642 94.53789716247306 0 0 0
4895 816 9 0.04 87.3879784403985 2.954362002576438 92.9517107339935 0 0 0
4896 816 9 0.04 87.20551138202826 4.651482622839215 93.35366634241699 0 0 0
3554 593 11 -0.6830000000000001 -61.2272733793844 7.293148933033051 95.22110715973719 0 0 0
3555 593 10 0.145 -60.34671617106841 8.135436805154363 95.92736295786574 0 0 0
3556 593 9 0.04 -60.805001800216694 8.541576254010549 96.82295741788448 0 0 0
3557 593 9 0.04 -59.438991229455915 7.618417924745731 96.21876316706651 0 0 0
3558 593 9 0.04 -60.07384389860633 8.960233250558778 95.28401191022466 0 0 0
1114 186 9 0.04 -49.68839336997257 14.266003412272548 95.23989531081857 0 0 0
5591 932 9 0.04 -43.25572202257787 10.706505262837476 94.43559305197465 0 0 0
619 104 8 0.418 -39.962808428217805 8.469078581416973 97.43487155455408 0 0 0
620 104 11 -0.6830000000000001 -39.51048708708548 9.290503666126186 97.3495875094692 0 0 0
621 104 10 0.145 -38.1233727083024 9.075436531295711 97.47576644624702 0 0 0
622 104 9 0.04 -37.86276568713158 8.673108341893894 98.44915414263487 0 0 0
623 104 9 0.04 -37.75047656054604 8.394114255040057 96.71895134536241 0 0 0
624 104 9 0.04 -37.618375436540234 10.023569838155087 97.35508704529691 0 0 0
5589 932 10 0.145 -42.668826161357686 10.684075624592774 93.5237833423441 0 0 0
5590 932 9 0.04 -41.99967714802404 11.53788504677466 93.53243493861783 0 0 0
5592 932 9 0.04 -42.06884941183265 9.784970962616285 93.5301344842784 0 0 0
6421 1071 8 0.418 91.46228929893623 8.236612505820656 96.02206654251016 0 0 0
6422 1071 11 -0.6830000000000001 90.72718973823585 8.04440561856908 95.46594910947611 0 0 0
6423 1071 10 0.145 89.57474173682411 8.670317286008782 95.98096877716732 0 0 0
6424 1071 9 0.04 89.32298140703158 8.304922319708337 96.9711202975458 0 0 0
6425 1071 9 0.04 89.69200240369754 9.746810738678445 96.03963588012961 0 0 0
6426 1071 9 0.04 88.74583799621197 8.456801778513883 95.32068859645686 0 0 0
3295 550 8 0.418 -96.77773625281993 18.035638317891145 95.22762011586687 0 0 0
3296 550 11 -0.6830000000000001 -96.98569138581652 18.952291978694443 95.27924122226676 0 0 0
3297 550 10 0.145 -96.15755084480432 19.567812513237143 96.2381493101553 0 0 0
3298 550 9 0.04 -96.3119442237348 19.157498959771548 97.23062489153577 0 0 0
3299 550 9 0.04 -95.10677335065255 19.46401488030972 95.9908106886075 0 0 0
3300 550 9 0.04 -96.39490018240657 20.622058861940708 96.26779756804962 0 0 0
1111 186 8 0.418 -47.88521011650129 14.69119853379287 96.6688878432489 0 0 0
1112 186 11 -0.6830000000000001 -47.70348968977803 14.592118863055035 95.75087419110402 0 0 0
1113 186 10 0.145 -48.85496556696102 14.92161782879789 95.00903279647454 0 0 0
1115 186 9 0.04 -49.1710254597682 15.943323076754707 95.18799406084838 0 0 0
1116 186 9 0.04 -48.6249381957234 14.819643384772084 93.95758792796863 0 0 0
3799 634 8 0.418 27.021889054476524 18.119801154306877 96.1410376246131 0 0 0
3800 634 11 -0.6830000000000001 27.011492992546042 18.321517586754073 95.2215941305692 0 0 0
3801 634 10 0.145 27.66088123564956 19.552341912979948 95.00380847750799 0 0 0
3802 634 9 0.04 27.15774406529742 20.370657145955203 95.50795052432382 0 0 0
3804 634 9 0.04 27.657349107498757 19.75704185195939 93.942340437084 0 0 0
3803 634 9 0.04 28.691264944142393 19.5316240206514 95.34175357499882 0 0 0
7939 1324 8 0.418 -83.32424502006002 24.74076329450693 93.86662135102188 0 0 0
7940 1324 11 -0.6830000000000001 -83.39588663062854 25.248886767496682 93.07755397569926 0 0 0
1171 196 8 0.418 -56.50351392860468 22.837520545332517 98.94101852696352 0 0 0
1172 196 11 -0.6830000000000001 -55.76079369142047 22.38947382217982 98.57541903513578 0 0 0
1173 196 10 0.145 -55.80343136841084 22.480583251910353 97.1704741489991 0 0 0
1174 196 9 0.04 -56.68815117523003 22.00536560175341 96.75992564848384 0 0 0
1175 196 9 0.04 -55.786781253975825 23.510587710169037 96.83137928011897 0 0 0
1176 196 9 0.04 -54.93398107898063 21.97885830516019 96.76925434968537 0 0 0
4851 809 10 0.145 80.9586893870824 26.390425636937042 99.65922227436467 0 0 0
4853 809 9 0.04 81.0948813607287 25.526564145257133 99.0177818577605 0 0 0
4854 809 9 0.04 81.07827174246694 27.2801652622189 99.0569469740361 0 0 0
7741 1291 8 0.418 80.24962584721327 33.45582884852705 94.2663294240775 0 0 0
7742 1291 11 -0.6830000000000001 80.81103549688733 34.198372391006984 94.12701484887516 0 0 0
7743 1291 10 0.145 82.09141760797904 33.91912766375058 94.64294356017098 0 0 0
7744 1291 9 0.04 82.06737778003713 33.7471126241453 95.71367534040662 0 0 0
7745 1291 9 0.04 82.53741025573439 33.04924559560021 94.17266318978398 0 0 0
7746 1291 9 0.04 82.72947856845992 34.771013667896014 94.45349816545219 0 0 0
3619 604 8 0.418 -1.3467757679747308 40.01402827267247 95.32896269581208 0 0 0
3620 604 11 -0.6830000000000001 -0.560655365703169 40.43882668095631 95.03279110862431 0 0 0
3621 604 10 0.145 -0.3818347944502 41.64171023792969 95.74388509313097 0 0 0
3622 604 9 0.04 -1.1958975248432406 42.33811662988447 95.57288410035277 0 0 0
3623 604 9 0.04 -0.3028054649345912 41.472238082719876 96.81224581474129 0 0 0
3624 604 9 0.04 0.534745854408766 42.104930998801024 95.40639146787369 0 0 0
2400 400 9 0.04 14.406787952666976 37.51535806880185 99.67181343188528 0 0 0
2395 400 8 0.418 15.95948943324705 37.55066870212036 97.3252592229371 0 0 0
2396 400 11 -0.6830000000000001 15.220842199360977 37.25825031657253 97.83090432562847 0 0 0
2397 400 10 0.145 15.260742079645803 37.85881065497346 99.10433452696344 0 0 0
2398 400 9 0.04 16.16158314726424 37.595743680741194 99.64986386848003 0 0 0
2399 400 9 0.04 15.209049873952884 38.93989860390055 99.04010771421108 0 0 0
5135 856 9 0.04 55.393173467513215 43.245848499551656 99.70376067060447 0 0 -1
8797 1467 8 0.418 62.69653589016387 48.41743753179317 94.78782493212225 0 0 0
8798 1467 11 -0.6830000000000001 61.88349765835573 48.20842345125481 95.2141734524421 0 0 0
8799 1467 10 0.145 62.033874159636774 47.01770932038116 95.95152507665715 0 0 0
8800 1467 9 0.04 62.28135044636342 46.17469961359204 95.31481815174239 0 0 0
8801 1467 9 0.04 62.80579638189188 47.10595070426869 96.70806153086492 0 0 0
8802 1467 9 0.04 61.09780363851508 46.8031439008559 96.44790656850336 0 0 0
8306 1385 11 -0.6830000000000001 73.21842447356697 47.62562968585726 93.04565427421647 0 0 0
8307 1385 10 0.145 74.03982046249237 46.49867222234352 93.24541382982126 0 0 0
8308 1385 9 0.04 73.6368406557088 45.61280834292273 92.76565506032047 0 0 0
8310 1385 9 0.04 74.10525032890635 46.307859939359915 94.30746597663904 0 0 0
1847 308 9 0.04 -51.838259103013954 54.34094433929067 92.76564027379841 0 0 0
5749 959 8 0.418 -17.509909718260182 56.11656410152488 93.47193117141619 0 0 0
5750 959 11 -0.6830000000000001 -16.697421241085824 55.83251631157311 93.85348316446652 0 0 0
5751 959 10 0.145 -16.32207096700777 56.72481784891986 94.8769455450257 0 0 0
5753 959 9 0.04 -17.07457806150111 56.7858940421141 95.65540011280214 0 0 0
5754 959 9 0.04 -15.40432791234195 56.366796616344 95.32219646159626 0 0 0
5752 959 9 0.04 -16.147428497904063 57.72644948753396 94.49798574808709 0 0 0
227 38 9 0.04 98.67310776423014 61.02710274095439 99.8641066611415 0 0 -1
2234 373 11 -0.6830000000000001 54.99020044705643 67.25750013321817 93.2037389932105 0 0 0
2235 373 10 0.145 54.38664394039729 68.48766710216255 92.87788167294747 0 0 0
2237 373 9 0.04 53.322481200992684 68.38100227336146 92.69733952941966 0 0 0
2238 373 9 0.04 54.52261310115097 69.16563582319985 93.70885073730685 0 0 0
5982 997 9 0.04 -86.76326903128772 74.85869200329462 99.6335658677482 0 0 -1
5981 997 9 0.04 -85.07496535088737 74.50764918616322 99.95608134171246 0 0 -1
667 112 8 0.418 -44.35905595048815 73.77642476973585 97.31171611540819 0 0 0
668 112 11 -0.6830000000000001 -45.1455732824806 74.19001742128788 97.62301616960352 0 0 0
669 112 10 0.145 -45.46486894921904 73.68807349893142 98.90067776663619 0 0 0
670 112 9 0.04 -45.662386866057474 72.6215785157155 98.87794567906985 0 0 0
671 112 9 0.04 -44.66956991507125 73.86901620999582 99.61562049373143 0 0 0
672 112 9 0.04 -46.35608086289563 74.1894839989362 99.25115569403785 0 0 0
8347 1392 8 0.418 71.69623495944134 75.19296776596532 93.27857537996061 0 0 0
8348 1392 11 -0.6830000000000001 72.20891596778509 75.98228677298282 93.26714040464178 0 0 0
8349 1392 10 0.145 73.5782151767737 75.6520814830052 93.24518454906442 0 0 0
8350 1392 9 0.04 73.87583368903414 75.09969314538537 94.13021379999671 0 0 0
8352 1392 9 0.04 74.14990550883512 76.56894346778508 93.21148742942957 0 0 0
2389 399 8 0.418 -55.73590848091022 83.3681976277484 96.63375082435365 0 0 0
2390 399 11 -0.6830000000000001 -56.43126497938544 83.77936608325534 96.15058521326804 0 0 0
2391 399 10 0.145 -55.88298227488541 84.6543579469265 95.19230910642655 0 0 0
2392 399 9 0.04 -55.30950421583093 85.45198420163918 95.65275512796448 0 0 0
2393 399 9 0.04 -55.23613780214635 84.13493402259758 94.49375970852651 0 0 0
2394 399 9 0.04 -56.693899752274504 85.10069135730123 94.63390331461065 0 0 0
1699 284 8 0.418 89.96834864203609 81.23254802759986 96.47652249513115 0 0 0
1700 284 11 -0.6830000000000001 90.31139129914898 80.39543730102523 96.73742383432236 0 0 0
1701 284 10 0.145 90.25053132720154 80.280075340749 98.14024341426953 0 0 0
1702 284 9 0.04 90.85453244066353 81.03342354593308 98.63479285329888 0 0 0
1703 284 9 0.04 89.23440680375568 80.36734208055839 98.5093601941136 0 0 0
1704 284 9 0.04 90.62953155733268 79.306912609164 98.4193228346703 0 0 0
6062 1011 11 -0.6830000000000001 -91.96700176951482 87.01733742089671 93.06417997967611 0 0 0
2633 439 9 0.04 33.20722806726406 89.42209202026379 99.4039018297933 0 0 -1
5245 875 8 0.418 97.60408483633138 89.39712660578257 96.6968362088356 0 0 0
5246 875 11 -0.6830000000000001 98.51369468816294 89.55132163322467 96.8844417742561 0 0 0
5247 875 10 0.145 98.92816413503596 90.74040786781607 96.25318971332683 0 0 0
5248 875 9 0.04 98.83921167692176 90.67816686930806 95.17376742844323 0 0 0
5249 875 9 0.04 98.35514035963689 91.59777011450326 96.58921139165722 0 0 0
5250 875 9 0.04 99.96735715863943 90.91173565077654 96.49676392979976 0 0 0
2401 401 8 0.418 -22.87610902796111 96.11900779758165 99.80823039933392 0 0 0
2402 401 11 -0.6830000000000001 -21.990477848951233 96.22020328885986 99.50581248870225 0 0 0
2403 401 10 0.145 -21.992791193294284 96.44181872644168 98.11346573992462 0 0 0
2404 401 9 0.04 -22.42428028126434 95.60772866700722 97.5693076097496 0 0 0
2405 401 9 0.04 -22.5450165880161 97.3370439810227 97.84992418498183 0 0 0
2406 401 9 0.04 -20.97175250915556 96.57271749840798 97.78544139565737 0 0 0
6115 1020 8 0.418 -19.191368395115653 95.31963025662563 97.58057108346655 0 0 0
6116 1020 11 -0.6830000000000001 -18.61183888687343 95.21311934353247 96.84562192237361 0 0 0
6117 1020 10 0.145 -17.45114795031072 95.9798198681981 97.06826265673223 0 0 0
6118 1020 9 0.04 -17.625352023329267 97.03230264976102 96.87481997176634 0 0 0
6119 1020 9 0.04 -17.087454110361104 95.87795706134992 98.08567019932902 0 0 0
6120 1020 9 0.04 -16.678694448460725 95.64163712547759 96.39171057618253 0 0 0
8370 1395 9 0.04 20.64041963024485 94.47636519436296 99.87125278681644 0 0 -1

Velocities

4303 0.0176802354266209 0.001406294800604745 0.005147658890511415
4304 -0.0008285000975746952 0.0004631080222760691 -0.0011362904630808465
2851 -0.0008701319671700986 -0.01842777454230156 -0.002634713909177321
2852 0.0009917309116309534 0.0008320431856967647 8.013198448960022e-05
2853 -0.001644531917177705 0.0010905166635663084 0.0002366127729617807
2854 -0.0023787552991484046 -0.0014181216080394758 -0.0055779807149769775
2856 0.0078122632868637566 -0.0047105797649456375 -0.0008256487257726432
8203 -0.001697147946057209 -0.002713351466417723 0.018529645537023815
8204 0.000990822568484594 -0.00018194607459456837 -0.0008108401815696129
8205 -0.0015336346144730975 0.0006531517977789336 -0.001096259781042844
8206 -0.0031214631000350433 -0.004907680568663394 0.0009462999846550576
8207 6.902108913720824e-05 0.004709671486995181 0.0016616576104621418
4305 -0.0011381708408709549 -0.0009647053828004968 0.001182978418563167
4306 0.0023428541160074976 -0.0049530681939148604 -0.0010079955993046457
4307 0.00030643654393871616 0.0033580629398111423 0.0042456346248318545
4308 0.006186160225839474 0.0047380738477146205 -0.0054830770490046105
7753 -0.011745269261901335 -0.015054127588127988 -0.00047345189461927905
7754 8.488299332626996e-05 0.0008268034617199109 -0.0008092676101605848
7755 0.0013283203577387876 0.00048449052166702177 0.001510669818273795
7756 -0.003731015778058506 0.0018936320867679384 0.002932782394836094
7757 0.003149686370276107 -0.00457752681705163 -0.0007526279993987849
7758 -0.005222000192359 -0.0010308628455594898 -0.006956400411740568
3017 -0.0010372828550488935 -0.0008423938737157548 0.0040504903612545275
7711 -0.007925997946386161 -0.004968005762780965 -0.015818101425119305
7712 -0.00016163653702790467 -0.00022459620596237446 0.0014160742086602677
7713 0.0015981486919230572 0.0011156256002910932 -0.00020206698455050778
7714 0.0032743359544989002 -0.004309900732831447 -0.004250852006211836
7715 -0.0016659365237097089 0.003970389392008589 -0.00047993294603733514
7716 -0.008557074732669808 -0.0043957076090598065 0.00031151454684464355
5119 -0.015097869063140076 0.004395140340029868 -0.009991666432038462
5120 0.00043364502972718694 -0.000967653918825968 0.000660348685543196
5121 0.0014369197420254095 0.0014884933876589104 0.0004899883884971433
5122 0.002070121112573377 6.758011640556096e-05 -0.0046818656933435366
5123 -0.0033262744288812627 0.0036050272606848676 0.0030049262288239396
5124 -0.006087780043905776 -0.006406259037339065 -0.0017301044760119765
613 -0.005698195612046991 0.0031875898193012083 -0.017168226253151554
614 -0.00035515215259466343 0.0002965848726726958 0.0012787005713334697
615 0.001569133983581839 -0.0012299672094404294 5.116834726368771e-05
616 -0.002726983273793296 -0.004837898832093854 -0.002664014507423938
617 0.003667055448312117 0.002898081822286488 -0.0018016734874391253
618 -0.00690890178138017 0.00635048547535541 -0.0016144651905053064
8287 0.016361624695522735 -0.009299617952930656 -0.004564613172655854
8288 -0.0009510982515408059 -0.0004985701851403889 9.087303321076455e-06
8289 -0.0006711729020702925 0.002097133419934184 0.0007969135524659025
8290 0.001715869440693444 -0.001039876633386324 0.005228051568315486
8292 -0.0007373512087340388 -0.007860092482674599 -0.001858423990276224
4549 0.01184907715882189 -0.012085389168662574 -0.0076394458720902975
4550 6.985600947675967e-05 0.0013456423110873627 0.00040439222337686995
4551 -0.00179962227261158 -0.0006015812363727276 0.0003961649968300932
4552 -0.0014604138194820567 -0.0002718349326465315 -0.005195424313084062
4553 0.0012822905701456227 -0.003799443392453003 0.003768790343461278
4554 0.008782267315789936 0.0026641494114901325 -0.0018367966314586385
4150 0.006787677581858907 -0.0071543248562599155 -0.008921428727877113
6633 -0.0016790654594254913 0.0014363068084813431 0.00038625742425512884
6634 -0.002945231310598167 -0.0032545592807572345 -0.0016050722737133685
6635 0.0017997886572619012 0.0025985890128807482 0.005008384987438713
6636 0.007635170820951266 -0.003259485841487531 -0.0017887304007843225
6631 0.006241832895018471 -0.01431277428377251 0.0108860077272106
6632 0.0004031367617072297 0.0003464027367855809 -0.0009945748711155165
7717 0.014598605987697463 -0.009935129198581836 0.00692659662319752
7718 -0.000848895477606968 0.0005395454056943308 0.0006314235108343748
4301 0.0011113756324286487 -0.0006917908699805219 0.00389155453298856
3941 0.002569481670652174 0.002220871628752233 0.007419390466186771
4981 0.012584933099532762 -0.005047860727320281 0.013793165635552766
4982 -0.000427710306694696 0.0010398947312060824 9.81112788173807e-05
4983 -0.0007317151318992785 -0.0010659108843607706 -0.001473445759442104
4984 0.004330356832386056 0.0006317117783724149 -0.002687094873912959
4985 -0.0026151522102526455 -0.003347157867987465 0.0034612681018958967
4986 0.002439485918295436 0.005998269239645585 0.0058257035290584175
2827 -0.013591383695362341 -0.013282515170520249 0.002721960569552511
2828 0.0010046848240232126 -0.00032396398509188174 -0.0004985168273370337
2829 -1.8094036743461816e-05 0.0017802214682536227 0.0008598019036844155
2830 -0.006953451006996497 0.0009657760490138239 -0.002401020547597682
2831 0.0023945559257162042 -0.0004048703680125895 0.0029729944982046425
2832 0.0017287143251764438 -0.008361626454312139 -0.0031720275865919217
2569 0.01006586739014068 -0.010661716705586143 -0.011317157948146387
2570 0.000307956694634197 0.0011232359010321172 0.000885599078271944
2571 -0.0018192652011358368 -0.00046609079378773997 0.00025713577121404686
2572 -0.0014780899707452866 0.0008003703856772181 -0.006006122150974304
2573 0.0006203695599766388 -0.003815410968543373 0.0027730944628580672
2574 0.009228236012102854 0.0018442867323799385 -0.0012156074197553271
7415 -0.001484666289113645 0.0067302294588524525 -0.0043692049706342065
3942 0.008033767325280373 -0.0041650452970609046 -0.0033807140981478756
7414 6.181395351308611e-05 -0.0030800826779948352 -0.0004472444805560088
7416 -0.004818939100382211 0.0023929656455400883 0.0074647476732777425
2255 -0.003947274734130242 0.0014364496855760634 -0.0018755350743511984
6427 -0.018729661945660444 0.002293720398886205 0.0036589091748683313
6429 0.001584948760333419 0.0014242263789066246 0.00025302254619478167
6430 -0.0006292851314389441 0.0017647171042648564 -0.004147677282500735
6431 -0.0010118725755062965 0.0007823398334745359 0.006056289920055537
6428 0.0004477849121647087 -0.000916359921431034 -0.0004977759283980637
6432 -0.00518661481075961 -0.006767926648068504 -0.00123679910355146
5851 0.004704311291698321 -0.013241795168754464 0.013532691225082398
5852 0.0005141910530510819 -0.0012999834546839472 -0.002988256643086444
5853 -0.00178737989826113 0.0024118569305742934 0.0001727916988368784
5854 -0.0015517733075283411 0.0034054250818434904 -0.0033168859017514924
5856 0.007281134103899082 -0.004761204588138887 -0.00336306677209144
8269 -0.00421136219688722 -0.019330422271543565 0.003136144603752111
8270 0.0009386100359551546 -1.6696048154238081e-06 -0.000380973918060651
8271 -0.0007382449541359289 0.0019570097884825024 0.0007048540151663718
8272 -0.002296624136029715 0.0009043325220526423 -0.003910902960696044
1393 -0.002012816794251784 -0.01782276781254607 -0.006326953188432932
1394 -0.0002922830024009704 0.00040493153757955615 0.0010980841602367011
1396 0.004855662668501226 -0.0015620498443907791 0.0004933244657507704
7177 -0.011663617658050041 -0.013924212734086032 -0.002326697693654222
7178 0.0012539877619868254 0.00036996043952162706 0.0007933312434305367
7179 -0.0004026031328589129 0.0015900643339444756 -0.001057796489696894
7180 0.0010813804239036856 -0.002190640811983714 -0.00513027952652285
7181 -0.004678623968942501 0.0012562355413540643 0.0022853225661145856
7182 0.001556753555766232 -0.008297775701000291 0.0045131142363349685
2524 -0.0018484415787756556 -0.004048177108291637 -0.004475626630005311
8014 -0.0006449499749966788 -0.00030504107703843925 -0.005444529843123693
5838 -0.006588059550851949 -0.002830191771770433 -0.005897827052135204
28 -0.001137600563089677 -0.0010483225376987048 -0.00561798467317781
5833 -0.0012186242391900265 0.008718375605831056 -0.016756355858857555
5834 -0.000699630303207229 -0.001040822049510278 0.0004487690972846378
5835 0.0012556172151123196 0.0005784018912704595 0.0013686880595977086
5836 0.005506263690949903 -0.0003062978867231327 -0.004444915058955311
5837 -0.0023932868108209166 0.0025281646044206115 0.0019694057323560396
5174 0.000286946938527885 -0.0008951681876151027 -0.0002554049459421436
5175 -8.970992422830565e-05 0.00021452774486294013 0.0021961145098435895
5176 0.004375355702929049 0.004371817363035873 -0.0005243563187026367
5177 -0.004272923379583013 -0.0012322066731707256 0.0006052979005050034
5178 0.0003206463935668117 -0.003193607781474519 -0.007667558586232453
7993 0.010846363627122678 -0.008197564631283407 -0.012478682886230925
7994 2.7280891914366612e-05 0.0012039809936905377 0.0007606299667980331
7995 -0.0016209631350040602 -0.0009758041033752608 0.0003779280796889644
7996 -0.002240864320338854 0.0009296044297370938 -0.004906550434787158
7997 0.0021579145047792535 -0.0047003602653428265 0.0021900570257628463
7998 0.008479166476961852 0.0037801001129047804 -0.0022063835525997304
8785 -0.0014979032227649045 -0.017113016177812388 0.008102601374499365
8786 0.0009945450009280384 0.0005301810624838058 -0.0005586048180899157
8787 -0.0016165415693642324 0.0011898798320658615 -0.0003068913114328115
8789 -0.0023434637559399197 -0.000566558197464572 0.006435240514748799
8790 0.007572449014518198 -0.0050617988421636055 0.0004345800536003505
5173 -0.0041385229839944635 0.01201770794503289 -0.014784669484253806
1604 -0.00030629443197656176 0.0012504993227082342 -0.0006536976181570972
4807 -0.011826842414576245 -0.014431049937690186 0.00042392305063884635
4809 -0.0008356758136862177 0.0016801186654584771 -0.00025007685963139207
4810 -0.0009609615389260369 -0.0007641861071030908 -0.0049620615511703535
4811 -0.00364426382922809 5.295503994890834e-05 0.00467279666201728
4812 0.0032829596673296007 -0.00875231755901931 0.001306804847844323
4849 0.005020033278718785 -0.015411095075630907 0.007591276289180534
4850 0.0005526112854633779 0.0012327146686728777 -0.0011648761884424513
4852 -0.0027847360364564393 -0.004368634284467434 -0.0021948454476769055
4053 -0.0005603521156022551 0.0017922379634214098 0.0008368180644207062
4054 -0.0037782025512600307 0.0006968306486265152 -0.003319028678849386
